x,y,vx,vy, Paddle.y
640, 210, -10, -10, 320
630, 200, -10, -10, 320
620, 190, -10, -10, 320
610, 180, -10, -10, 320
600, 170, -10, -10, 320
590, 160, -10, -10, 320
580, 150, -10, -10, 335
570, 140, -10, -10, 350
560, 130, -10, -10, 365
550, 120, -10, -10, 380
540, 110, -10, -10, 395
530, 100, -10, -10, 410
520, 90, -10, -10, 425
510, 80, -10, -10, 440
500, 70, -10, -10, 440
490, 60, -10, -10, 440
480, 50, -10, -10, 440
470, 40, -10, -10, 440
460, 30, -10, 10, 440
450, 40, -10, 10, 440
440, 50, -10, 10, 440
430, 60, -10, 10, 440
420, 70, -10, 10, 440
410, 80, -10, 10, 440
400, 90, -10, 10, 440
390, 100, -10, 10, 440
380, 110, -10, 10, 440
370, 120, -10, 10, 425
360, 130, -10, 10, 410
350, 140, -10, 10, 395
340, 150, -10, 10, 380
330, 160, -10, 10, 365
320, 170, -10, 10, 350
310, 180, -10, 10, 350
300, 190, -10, 10, 350
290, 200, -10, 10, 350
280, 210, -10, 10, 350
270, 220, -10, 10, 350
260, 230, -10, 10, 350
250, 240, -10, 10, 350
240, 250, -10, 10, 350
230, 260, -10, 10, 350
220, 270, -10, 10, 350
210, 280, -10, 10, 350
200, 290, -10, 10, 350
190, 300, -10, 10, 350
180, 310, -10, 10, 350
170, 320, -10, 10, 350
160, 330, -10, 10, 350
150, 340, -10, 10, 350
140, 350, -10, 10, 350
130, 360, -10, 10, 350
120, 370, -10, 10, 350
110, 380, -10, 10, 350
100, 390, -10, 10, 350
90, 400, -10, 10, 350
80, 410, -10, 10, 350
70, 420, -10, 10, 350
60, 430, -10, 10, 350
50, 440, -10, 10, 350
40, 450, -10, 10, 350
30, 460, 10, 10, 350
40, 470, 10, 10, 350
50, 480, 10, 10, 350
60, 490, 10, 10, 350
70, 500, 10, 10, 350
80, 510, 10, 10, 350
90, 520, 10, 10, 350
100, 530, 10, 10, 350
110, 540, 10, 10, 350
120, 550, 10, 10, 350
130, 560, 10, 10, 350
140, 570, 10, -10, 350
150, 560, 10, -10, 350
160, 550, 10, -10, 350
170, 540, 10, -10, 350
180, 530, 10, -10, 350
190, 520, 10, -10, 350
200, 510, 10, -10, 350
210, 500, 10, -10, 350
220, 490, 10, -10, 350
230, 480, 10, -10, 350
240, 470, 10, -10, 350
250, 460, 10, -10, 350
260, 450, 10, -10, 350
270, 440, 10, -10, 350
280, 430, 10, -10, 350
290, 420, 10, -10, 350
300, 410, 10, -10, 350
310, 400, 10, -10, 350
320, 390, 10, -10, 350
330, 380, 10, -10, 350
340, 370, 10, -10, 350
350, 360, 10, -10, 350
360, 350, 10, -10, 350
370, 340, 10, -10, 350
380, 330, 10, -10, 350
390, 320, 10, -10, 350
400, 310, 10, -10, 350
410, 300, 10, -10, 350
420, 290, 10, -10, 350
430, 280, 10, -10, 350
440, 270, 10, -10, 335
450, 260, 10, -10, 320
460, 250, 10, -10, 305
470, 240, 10, -10, 290
480, 230, 10, -10, 275
490, 220, 10, -10, 260
500, 210, 10, -10, 245
510, 200, 10, -10, 230
520, 190, 10, -10, 230
530, 180, 10, -10, 230
540, 170, 10, -10, 230
550, 160, 10, -10, 230
560, 150, 10, -10, 230
570, 140, 10, -10, 230
580, 130, 10, -10, 230
590, 120, 10, -10, 230
600, 110, 10, -10, 230
610, 100, 10, -10, 230
620, 90, 10, -10, 230
630, 80, 10, -10, 230
640, 70, 10, -10, 230
650, 60, 10, -10, 230
660, 50, 10, -10, 230
670, 40, 10, -10, 230
680, 30, 10, 10, 230
690, 40, 10, 10, 230
700, 50, 10, 10, 230
710, 60, 10, 10, 230
720, 70, 10, 10, 230
730, 80, 10, 10, 230
740, 90, 10, 10, 230
750, 100, 10, 10, 230
760, 110, 10, 10, 230
770, 120, 10, 10, 230
780, 130, 10, 10, 230
790, 140, 10, 10, 230
800, 150, 10, 10, 230
810, 160, 10, 10, 230
820, 170, 10, 10, 230
830, 180, 10, 10, 245
840, 190, 10, 10, 260
850, 200, 10, 10, 275
860, 210, 10, 10, 290
870, 220, 10, 10, 305
880, 230, 10, 10, 320
890, 240, 10, 10, 335
900, 250, 10, 10, 350
910, 260, 10, 10, 365
920, 270, 10, 10, 380
930, 280, 10, 10, 395
940, 290, 10, 10, 410
950, 300, 10, 10, 425
960, 310, 10, 10, 425
970, 320, 10, 10, 425
980, 330, 10, 10, 425
990, 340, 10, 10, 425
1000, 350, 10, 10, 425
1010, 360, 10, 10, 425
1020, 370, 10, 10, 425
1030, 380, 10, 10, 425
1040, 390, 10, 10, 425
1050, 400, 10, 10, 425
1060, 410, 10, 10, 425
1070, 420, 10, 10, 425
1080, 430, 10, 10, 425
1090, 440, 10, 10, 425
1100, 450, 10, 10, 440
1110, 460, 10, 10, 455
1120, 470, 10, 10, 470
1130, 480, 10, 10, 485
1140, 490, 10, 10, 500
1150, 500, 10, 10, 500
1160, 510, 10, 10, 500
1170, 520, 10, 10, 500
1180, 530, 10, 10, 500
1190, 540, -10, 10, 500
1180, 550, -10, 10, 500
1170, 560, -10, 10, 500
1160, 570, -10, -10, 500
1150, 560, -10, -10, 500
1140, 550, -10, -10, 500
1130, 540, -10, -10, 500
1120, 530, -10, -10, 500
1110, 520, -10, -10, 500
1100, 510, -10, -10, 500
1090, 500, -10, -10, 500
1080, 490, -10, -10, 500
1070, 480, -10, -10, 500
1060, 470, -10, -10, 500
1050, 460, -10, -10, 500
1040, 450, -10, -10, 500
1030, 440, -10, -10, 500
1020, 430, -10, -10, 500
1010, 420, -10, -10, 500
1000, 410, -10, -10, 500
990, 400, -10, -10, 500
980, 390, -10, -10, 500
970, 380, -10, -10, 500
960, 370, -10, -10, 500
950, 360, -10, -10, 500
940, 350, -10, -10, 500
930, 340, -10, -10, 500
920, 330, -10, -10, 500
910, 320, -10, -10, 500
900, 310, -10, -10, 500
890, 300, -10, -10, 500
880, 290, -10, -10, 500
870, 280, -10, -10, 500
860, 270, -10, -10, 500
850, 260, -10, -10, 500
840, 250, -10, -10, 500
830, 240, -10, -10, 500
820, 230, -10, -10, 500
810, 220, -10, -10, 500
800, 210, -10, -10, 500
790, 200, -10, -10, 500
780, 190, -10, -10, 500
770, 180, -10, -10, 500
760, 170, -10, -10, 500
750, 160, -10, -10, 500
740, 150, -10, -10, 500
730, 140, -10, -10, 500
720, 130, -10, -10, 500
710, 120, -10, -10, 500
700, 110, -10, -10, 500
690, 100, -10, -10, 500
680, 90, -10, -10, 500
670, 80, -10, -10, 500
660, 70, -10, -10, 500
650, 60, -10, -10, 500
640, 50, -10, -10, 500
630, 40, -10, -10, 500
620, 30, -10, 10, 500
610, 40, -10, 10, 500
600, 50, -10, 10, 500
590, 60, -10, 10, 500
580, 70, -10, 10, 500
570, 80, -10, 10, 500
560, 90, -10, 10, 500
550, 100, -10, 10, 500
540, 110, -10, 10, 500
530, 120, -10, 10, 500
520, 130, -10, 10, 500
510, 140, -10, 10, 500
500, 150, -10, 10, 500
490, 160, -10, 10, 500
480, 170, -10, 10, 500
470, 180, -10, 10, 500
460, 190, -10, 10, 500
450, 200, -10, 10, 500
440, 210, -10, 10, 500
430, 220, -10, 10, 500
420, 230, -10, 10, 500
410, 240, -10, 10, 500
400, 250, -10, 10, 500
390, 260, -10, 10, 500
380, 270, -10, 10, 500
370, 280, -10, 10, 500
360, 290, -10, 10, 500
350, 300, -10, 10, 500
340, 310, -10, 10, 500
330, 320, -10, 10, 500
320, 330, -10, 10, 500
310, 340, -10, 10, 500
300, 350, -10, 10, 500
290, 360, -10, 10, 500
280, 370, -10, 10, 500
270, 380, -10, 10, 500
260, 390, -10, 10, 500
250, 400, -10, 10, 500
240, 410, -10, 10, 500
230, 420, -10, 10, 500
220, 430, -10, 10, 500
210, 440, -10, 10, 500
200, 450, -10, 10, 500
190, 460, -10, 10, 500
180, 470, -10, 10, 500
170, 480, -10, 10, 500
160, 490, -10, 10, 500
150, 500, -10, 10, 500
140, 510, -10, 10, 500
130, 520, -10, 10, 500
120, 530, -10, 10, 500
110, 540, -10, 10, 500
100, 550, -10, 10, 500
90, 560, -10, 10, 500
80, 570, -10, -10, 500
70, 560, -10, -10, 500
60, 550, -10, -10, 500
50, 540, -10, -10, 500
40, 530, -10, -10, 500
30, 520, 10, -10, 500
40, 510, 10, -10, 500
50, 500, 10, -10, 500
60, 490, 10, -10, 500
70, 480, 10, -10, 500
80, 470, 10, -10, 500
90, 460, 10, -10, 500
100, 450, 10, -10, 500
110, 440, 10, -10, 500
120, 430, 10, -10, 500
130, 420, 10, -10, 500
140, 410, 10, -10, 500
150, 400, 10, -10, 500
160, 390, 10, -10, 500
170, 380, 10, -10, 500
180, 370, 10, -10, 500
190, 360, 10, -10, 500
200, 350, 10, -10, 500
210, 340, 10, -10, 500
220, 330, 10, -10, 500
230, 320, 10, -10, 485
240, 310, 10, -10, 470
250, 300, 10, -10, 455
260, 290, 10, -10, 440
270, 280, 10, -10, 425
280, 270, 10, -10, 410
290, 260, 10, -10, 395
300, 250, 10, -10, 380
310, 240, 10, -10, 365
320, 230, 10, -10, 350
330, 220, 10, -10, 335
340, 210, 10, -10, 320
350, 200, 10, -10, 305
360, 190, 10, -10, 290
370, 180, 10, -10, 275
380, 170, 10, -10, 260
390, 160, 10, -10, 245
400, 150, 10, -10, 245
410, 140, 10, -10, 245
420, 130, 10, -10, 245
430, 120, 10, -10, 245
440, 110, 10, -10, 245
450, 100, 10, -10, 245
460, 90, 10, -10, 245
470, 80, 10, -10, 245
480, 70, 10, -10, 245
490, 60, 10, -10, 245
500, 50, 10, -10, 245
510, 40, 10, -10, 245
520, 30, 10, 10, 245
530, 40, 10, 10, 245
540, 50, 10, 10, 245
550, 60, 10, 10, 245
560, 70, 10, 10, 245
570, 80, 10, 10, 245
580, 90, 10, 10, 245
590, 100, 10, 10, 245
600, 110, 10, 10, 245
610, 120, 10, 10, 245
620, 130, 10, 10, 245
630, 140, 10, 10, 245
640, 150, 10, 10, 245
650, 160, 10, 10, 245
660, 170, 10, 10, 245
670, 180, 10, 10, 260
680, 190, 10, 10, 275
690, 200, 10, 10, 290
700, 210, 10, 10, 305
710, 220, 10, 10, 320
720, 230, 10, 10, 335
730, 240, 10, 10, 350
740, 250, 10, 10, 365
750, 260, 10, 10, 380
760, 270, 10, 10, 395
770, 280, 10, 10, 410
780, 290, 10, 10, 425
790, 300, 10, 10, 440
800, 310, 10, 10, 455
810, 320, 10, 10, 470
820, 330, 10, 10, 470
830, 340, 10, 10, 470
840, 350, 10, 10, 470
850, 360, 10, 10, 470
860, 370, 10, 10, 470
870, 380, 10, 10, 470
880, 390, 10, 10, 470
890, 400, 10, 10, 470
900, 410, 10, 10, 470
910, 420, 10, 10, 470
920, 430, 10, 10, 470
930, 440, 10, 10, 470
940, 450, 10, 10, 470
950, 460, 10, 10, 470
960, 470, 10, 10, 470
970, 480, 10, 10, 470
980, 490, 10, 10, 470
990, 500, 10, 10, 470
1000, 510, 10, 10, 470
1010, 520, 10, 10, 470
1020, 530, 10, 10, 470
1030, 540, 10, 10, 470
1040, 550, 10, 10, 470
1050, 560, 10, 10, 470
1060, 570, 10, -10, 470
1070, 560, 10, -10, 470
1080, 550, 10, -10, 470
1090, 540, 10, -10, 470
1100, 530, 10, -10, 470
1110, 520, 10, -10, 470
1120, 510, 10, -10, 470
1130, 500, 10, -10, 470
1140, 490, 10, -10, 470
1150, 480, 10, -10, 470
1160, 470, 10, -10, 470
1170, 460, 10, -10, 455
1180, 450, 10, -10, 440
1190, 440, -10, -10, 425
1180, 430, -10, -10, 410
1170, 420, -10, -10, 395
1160, 410, -10, -10, 380
1150, 400, -10, -10, 365
1140, 390, -10, -10, 350
1130, 380, -10, -10, 335
1120, 370, -10, -10, 320
1110, 360, -10, -10, 305
1100, 350, -10, -10, 290
1090, 340, -10, -10, 275
1080, 330, -10, -10, 275
1070, 320, -10, -10, 275
1060, 310, -10, -10, 275
1050, 300, -10, -10, 275
1040, 290, -10, -10, 275
1030, 280, -10, -10, 275
1020, 270, -10, -10, 275
1010, 260, -10, -10, 275
1000, 250, -10, -10, 275
990, 240, -10, -10, 275
980, 230, -10, -10, 275
970, 220, -10, -10, 275
960, 210, -10, -10, 275
950, 200, -10, -10, 275
940, 190, -10, -10, 275
930, 180, -10, -10, 275
920, 170, -10, -10, 275
910, 160, -10, -10, 275
900, 150, -10, -10, 275
890, 140, -10, -10, 275
880, 130, -10, -10, 275
870, 120, -10, -10, 275
860, 110, -10, -10, 275
850, 100, -10, -10, 290
840, 90, -10, -10, 305
830, 80, -10, -10, 320
820, 70, -10, -10, 335
810, 60, -10, -10, 350
800, 50, -10, -10, 350
790, 40, -10, -10, 350
780, 30, -10, 10, 350
770, 40, -10, 10, 350
760, 50, -10, 10, 350
750, 60, -10, 10, 335
740, 70, -10, 10, 320
730, 80, -10, 10, 305
720, 90, -10, 10, 290
710, 100, -10, 10, 275
700, 110, -10, 10, 260
690, 120, -10, 10, 245
680, 130, -10, 10, 245
670, 140, -10, 10, 245
660, 150, -10, 10, 245
650, 160, -10, 10, 245
640, 170, -10, 10, 245
630, 180, -10, 10, 245
620, 190, -10, 10, 260
610, 200, -10, 10, 275
600, 210, -10, 10, 290
590, 220, -10, 10, 305
580, 230, -10, 10, 320
570, 240, -10, 10, 335
560, 250, -10, 10, 350
550, 260, -10, 10, 365
540, 270, -10, 10, 380
530, 280, -10, 10, 395
520, 290, -10, 10, 395
510, 300, -10, 10, 395
500, 310, -10, 10, 395
490, 320, -10, 10, 395
480, 330, -10, 10, 395
470, 340, -10, 10, 395
460, 350, -10, 10, 395
450, 360, -10, 10, 395
440, 370, -10, 10, 380
430, 380, -10, 10, 365
420, 390, -10, 10, 350
410, 400, -10, 10, 335
400, 410, -10, 10, 335
390, 420, -10, 10, 335
380, 430, -10, 10, 335
370, 440, -10, 10, 335
360, 450, -10, 10, 335
350, 460, -10, 10, 335
340, 470, -10, 10, 335
330, 480, -10, 10, 335
320, 490, -10, 10, 335
310, 500, -10, 10, 335
300, 510, -10, 10, 335
290, 520, -10, 10, 335
280, 530, -10, 10, 335
270, 540, -10, 10, 335
260, 550, -10, 10, 335
250, 560, -10, 10, 335
240, 570, -10, -10, 335
230, 560, -10, -10, 350
220, 550, -10, -10, 365
210, 540, -10, -10, 380
200, 530, -10, -10, 395
190, 520, -10, -10, 410
180, 510, -10, -10, 425
170, 500, -10, -10, 440
160, 490, -10, -10, 455
150, 480, -10, -10, 455
140, 470, -10, -10, 455
130, 460, -10, -10, 455
120, 450, -10, -10, 455
110, 440, -10, -10, 455
100, 430, -10, -10, 455
90, 420, -10, -10, 455
80, 410, -10, -10, 455
70, 400, -10, -10, 455
60, 390, -10, -10, 455
50, 380, -10, -10, 455
40, 370, -10, -10, 455
30, 360, 10, -10, 455
40, 350, 10, -10, 455
50, 340, 10, -10, 455
60, 330, 10, -10, 455
70, 320, 10, -10, 455
80, 310, 10, -10, 455
90, 300, 10, -10, 455
100, 290, 10, -10, 455
110, 280, 10, -10, 455
120, 270, 10, -10, 455
130, 260, 10, -10, 455
140, 250, 10, -10, 455
150, 240, 10, -10, 455
160, 230, 10, -10, 455
170, 220, 10, -10, 455
180, 210, 10, -10, 455
190, 200, 10, -10, 455
200, 190, 10, -10, 455
210, 180, 10, -10, 455
220, 170, 10, -10, 455
230, 160, 10, -10, 455
240, 150, 10, -10, 455
250, 140, 10, -10, 455
260, 130, 10, -10, 455
270, 120, 10, -10, 455
280, 110, 10, -10, 455
290, 100, 10, -10, 455
300, 90, 10, -10, 455
310, 80, 10, -10, 455
320, 70, 10, -10, 455
330, 60, 10, -10, 455
340, 50, 10, -10, 455
350, 40, 10, -10, 455
360, 30, 10, 10, 455
370, 40, 10, 10, 455
380, 50, 10, 10, 455
390, 60, 10, 10, 455
400, 70, 10, 10, 455
410, 80, 10, 10, 455
420, 90, 10, 10, 440
430, 100, 10, 10, 425
440, 110, 10, 10, 410
450, 120, 10, 10, 395
460, 130, 10, 10, 380
470, 140, 10, 10, 365
480, 150, 10, 10, 350
490, 160, 10, 10, 335
500, 170, 10, 10, 335
510, 180, 10, 10, 335
520, 190, 10, 10, 335
530, 200, 10, 10, 335
540, 210, 10, 10, 335
550, 220, 10, 10, 335
560, 230, 10, 10, 335
570, 240, 10, 10, 335
580, 250, 10, 10, 335
590, 260, 10, 10, 335
600, 270, 10, 10, 335
610, 280, 10, 10, 335
620, 290, 10, 10, 335
630, 300, 10, 10, 335
640, 310, 10, 10, 335
650, 320, 10, 10, 335
660, 330, 10, 10, 335
670, 340, 10, 10, 335
680, 350, 10, 10, 335
690, 360, 10, 10, 335
700, 370, 10, 10, 335
710, 380, 10, 10, 335
720, 390, 10, 10, 335
730, 400, 10, 10, 335
740, 410, 10, 10, 335
750, 420, 10, 10, 335
760, 430, 10, 10, 335
770, 440, 10, 10, 335
780, 450, 10, 10, 335
790, 460, 10, 10, 335
800, 470, 10, 10, 335
810, 480, 10, 10, 335
820, 490, 10, 10, 335
830, 500, 10, 10, 335
840, 510, 10, 10, 335
850, 520, 10, 10, 335
860, 530, 10, 10, 335
870, 540, 10, 10, 335
880, 550, 10, 10, 335
890, 560, 10, 10, 335
900, 570, 10, -10, 335
910, 560, 10, -10, 335
920, 550, 10, -10, 335
930, 540, 10, -10, 335
940, 530, 10, -10, 335
950, 520, 10, -10, 335
960, 510, 10, -10, 335
970, 500, 10, -10, 335
980, 490, 10, -10, 335
990, 480, 10, -10, 335
1000, 470, 10, -10, 335
1010, 460, 10, -10, 335
1020, 450, 10, -10, 335
1030, 440, 10, -10, 335
1040, 430, 10, -10, 335
1050, 420, 10, -10, 335
1060, 410, 10, -10, 335
1070, 400, 10, -10, 335
1080, 390, 10, -10, 335
1090, 380, 10, -10, 320
1100, 370, 10, -10, 305
1110, 360, 10, -10, 290
1120, 350, 10, -10, 275
1130, 340, 10, -10, 260
1140, 330, 10, -10, 245
1150, 320, 10, -10, 230
1160, 310, 10, -10, 215
1170, 300, 10, -10, 215
1180, 290, 10, -10, 215
1190, 280, -10, -10, 215
1180, 270, -10, -10, 215
1170, 260, -10, -10, 215
1160, 250, -10, -10, 215
1150, 240, -10, -10, 215
1140, 230, -10, -10, 215
1130, 220, -10, -10, 215
1120, 210, -10, -10, 215
1110, 200, -10, -10, 215
1100, 190, -10, -10, 215
1090, 180, -10, -10, 215
1080, 170, -10, -10, 215
1070, 160, -10, -10, 215
1060, 150, -10, -10, 215
1050, 140, -10, -10, 215
1040, 130, -10, -10, 215
1030, 120, -10, -10, 215
1020, 110, -10, -10, 215
1010, 100, -10, -10, 215
1000, 90, -10, -10, 215
990, 80, -10, -10, 215
980, 70, -10, -10, 215
970, 60, -10, -10, 215
960, 50, -10, -10, 215
950, 40, -10, -10, 215
940, 30, -10, 10, 215
930, 40, -10, 10, 215
920, 50, -10, 10, 215
910, 60, -10, 10, 215
900, 70, -10, 10, 215
890, 80, -10, 10, 215
880, 90, -10, 10, 215
870, 100, -10, 10, 215
860, 110, -10, 10, 215
850, 120, -10, 10, 215
840, 130, -10, 10, 215
830, 140, -10, 10, 215
820, 150, -10, 10, 215
810, 160, -10, 10, 215
800, 170, -10, 10, 215
790, 180, -10, 10, 215
780, 190, -10, 10, 215
770, 200, -10, 10, 215
760, 210, -10, 10, 215
750, 220, -10, 10, 215
740, 230, -10, 10, 215
730, 240, -10, 10, 215
720, 250, -10, 10, 215
710, 260, -10, 10, 215
700, 270, -10, 10, 215
690, 280, -10, 10, 215
680, 290, -10, 10, 215
670, 300, -10, 10, 215
660, 310, -10, 10, 215
650, 320, -10, 10, 215
640, 330, -10, 10, 215
630, 340, -10, 10, 215
620, 350, -10, 10, 215
610, 360, -10, 10, 215
600, 370, -10, 10, 215
590, 380, -10, 10, 215
580, 390, -10, 10, 215
570, 400, -10, 10, 215
560, 410, -10, 10, 215
550, 420, -10, 10, 215
540, 430, -10, 10, 215
530, 440, -10, 10, 215
520, 450, -10, 10, 215
510, 460, -10, 10, 215
500, 470, -10, 10, 215
490, 480, -10, 10, 215
480, 490, -10, 10, 215
470, 500, -10, 10, 215
460, 510, -10, 10, 215
450, 520, -10, 10, 215
440, 530, -10, 10, 215
430, 540, -10, 10, 215
420, 550, -10, 10, 215
410, 560, -10, 10, 215
400, 570, -10, -10, 215
390, 560, -10, -10, 215
380, 550, -10, -10, 215
370, 540, -10, -10, 215
360, 530, -10, -10, 215
350, 520, -10, -10, 215
340, 510, -10, -10, 215
330, 500, -10, -10, 215
320, 490, -10, -10, 215
310, 480, -10, -10, 215
300, 470, -10, -10, 215
290, 460, -10, -10, 215
280, 450, -10, -10, 215
270, 440, -10, -10, 215
260, 430, -10, -10, 215
250, 420, -10, -10, 215
240, 410, -10, -10, 215
230, 400, -10, -10, 215
220, 390, -10, -10, 215
210, 380, -10, -10, 215
200, 370, -10, -10, 215
190, 360, -10, -10, 215
180, 350, -10, -10, 215
170, 340, -10, -10, 215
160, 330, -10, -10, 215
150, 320, -10, -10, 215
140, 310, -10, -10, 215
130, 300, -10, -10, 215
120, 290, -10, -10, 215
110, 280, -10, -10, 215
100, 270, -10, -10, 215
90, 260, -10, -10, 215
80, 250, -10, -10, 215
70, 240, -10, -10, 215
60, 230, -10, -10, 215
50, 220, -10, -10, 215
40, 210, -10, -10, 215
30, 200, 10, -10, 215
40, 190, 10, -10, 215
50, 180, 10, -10, 215
60, 170, 10, -10, 215
70, 160, 10, -10, 215
80, 150, 10, -10, 215
90, 140, 10, -10, 215
100, 130, 10, -10, 215
110, 120, 10, -10, 215
120, 110, 10, -10, 215
130, 100, 10, -10, 215
140, 90, 10, -10, 215
150, 80, 10, -10, 215
160, 70, 10, -10, 215
170, 60, 10, -10, 215
180, 50, 10, -10, 215
190, 40, 10, -10, 215
200, 30, 10, 10, 215
210, 40, 10, 10, 215
220, 50, 10, 10, 215
230, 60, 10, 10, 215
240, 70, 10, 10, 215
250, 80, 10, 10, 215
260, 90, 10, 10, 215
270, 100, 10, 10, 215
280, 110, 10, 10, 215
290, 120, 10, 10, 215
300, 130, 10, 10, 215
310, 140, 10, 10, 215
320, 150, 10, 10, 215
330, 160, 10, 10, 215
340, 170, 10, 10, 215
350, 180, 10, 10, 215
360, 190, 10, 10, 215
370, 200, 10, 10, 215
380, 210, 10, 10, 215
390, 220, 10, 10, 215
400, 230, 10, 10, 215
410, 240, 10, 10, 215
420, 250, 10, 10, 215
430, 260, 10, 10, 215
440, 270, 10, 10, 215
450, 280, 10, 10, 230
460, 290, 10, 10, 245
470, 300, 10, 10, 260
480, 310, 10, 10, 275
490, 320, 10, 10, 290
500, 330, 10, 10, 305
510, 340, 10, 10, 320
520, 350, 10, 10, 335
530, 360, 10, 10, 335
540, 370, 10, 10, 335
550, 380, 10, 10, 335
560, 390, 10, 10, 335
570, 400, 10, 10, 335
580, 410, 10, 10, 335
590, 420, 10, 10, 335
600, 430, 10, 10, 335
610, 440, 10, 10, 335
620, 450, 10, 10, 335
630, 460, 10, 10, 335
640, 470, 10, 10, 335
650, 480, 10, 10, 335
660, 490, 10, 10, 335
670, 500, 10, 10, 335
680, 510, 10, 10, 335
690, 520, 10, 10, 335
700, 530, 10, 10, 335
710, 540, 10, 10, 335
720, 550, 10, 10, 335
730, 560, 10, 10, 335
740, 570, 10, -10, 335
750, 560, 10, -10, 335
760, 550, 10, -10, 335
770, 540, 10, -10, 335
780, 530, 10, -10, 335
790, 520, 10, -10, 335
800, 510, 10, -10, 335
810, 500, 10, -10, 335
820, 490, 10, -10, 335
830, 480, 10, -10, 335
840, 470, 10, -10, 335
850, 460, 10, -10, 335
860, 450, 10, -10, 335
870, 440, 10, -10, 335
880, 430, 10, -10, 335
890, 420, 10, -10, 335
900, 410, 10, -10, 335
910, 400, 10, -10, 335
920, 390, 10, -10, 335
930, 380, 10, -10, 335
940, 370, 10, -10, 335
950, 360, 10, -10, 335
960, 350, 10, -10, 335
970, 340, 10, -10, 335
980, 330, 10, -10, 335
990, 320, 10, -10, 335
1000, 310, 10, -10, 335
1010, 300, 10, -10, 320
1020, 290, 10, -10, 305
1030, 280, 10, -10, 290
1040, 270, 10, -10, 275
1050, 260, 10, -10, 260
1060, 250, 10, -10, 245
1070, 240, 10, -10, 230
1080, 230, 10, -10, 215
1090, 220, 10, -10, 200
1100, 210, 10, -10, 185
1110, 200, 10, -10, 170
1120, 190, 10, -10, 155
1130, 180, 10, -10, 140
1140, 170, 10, -10, 125
1150, 160, 10, -10, 125
1160, 150, 10, -10, 125
1170, 140, 10, -10, 125
1180, 130, 10, -10, 125
1190, 120, -10, -10, 125
1180, 110, -10, -10, 125
1170, 100, -10, -10, 125
1160, 90, -10, -10, 125
1150, 80, -10, -10, 125
1140, 70, -10, -10, 125
1130, 60, -10, -10, 125
1120, 50, -10, -10, 125
1110, 40, -10, -10, 125
1100, 30, -10, 10, 125
1090, 40, -10, 10, 125
1080, 50, -10, 10, 125
1070, 60, -10, 10, 125
1060, 70, -10, 10, 125
1050, 80, -10, 10, 125
1040, 90, -10, 10, 125
1030, 100, -10, 10, 125
1020, 110, -10, 10, 125
1010, 120, -10, 10, 125
1000, 130, -10, 10, 125
990, 140, -10, 10, 125
980, 150, -10, 10, 125
970, 160, -10, 10, 125
960, 170, -10, 10, 125
950, 180, -10, 10, 125
940, 190, -10, 10, 125
930, 200, -10, 10, 125
920, 210, -10, 10, 125
910, 220, -10, 10, 125
900, 230, -10, 10, 125
890, 240, -10, 10, 125
880, 250, -10, 10, 125
870, 260, -10, 10, 125
860, 270, -10, 10, 125
850, 280, -10, 10, 125
840, 290, -10, 10, 125
830, 300, -10, 10, 125
820, 310, -10, 10, 125
810, 320, -10, 10, 125
800, 330, -10, 10, 125
790, 340, -10, 10, 125
780, 350, -10, 10, 125
770, 360, -10, 10, 125
760, 370, -10, 10, 125
750, 380, -10, 10, 125
740, 390, -10, 10, 125
730, 400, -10, 10, 125
720, 410, -10, 10, 125
710, 420, -10, 10, 125
700, 430, -10, 10, 125
690, 440, -10, 10, 125
680, 450, -10, 10, 125
670, 460, -10, 10, 125
660, 470, -10, 10, 125
650, 480, -10, 10, 125
640, 490, -10, 10, 125
630, 500, -10, 10, 125
620, 510, -10, 10, 125
610, 520, -10, 10, 125
600, 530, -10, 10, 125
590, 540, -10, 10, 125
580, 550, -10, 10, 125
570, 560, -10, 10, 125
560, 570, -10, -10, 125
550, 560, -10, -10, 125
540, 550, -10, -10, 125
530, 540, -10, -10, 125
520, 530, -10, -10, 125
510, 520, -10, -10, 125
500, 510, -10, -10, 125
490, 500, -10, -10, 125
480, 490, -10, -10, 125
470, 480, -10, -10, 125
460, 470, -10, -10, 125
450, 460, -10, -10, 125
440, 450, -10, -10, 125
430, 440, -10, -10, 125
420, 430, -10, -10, 125
410, 420, -10, -10, 125
400, 410, -10, -10, 125
390, 400, -10, -10, 125
380, 390, -10, -10, 125
370, 380, -10, -10, 125
360, 370, -10, -10, 125
350, 360, -10, -10, 125
340, 350, -10, -10, 125
330, 340, -10, -10, 125
320, 330, -10, -10, 125
310, 320, -10, -10, 125
300, 310, -10, -10, 125
290, 300, -10, -10, 125
280, 290, -10, -10, 125
270, 280, -10, -10, 125
260, 270, -10, -10, 125
250, 260, -10, -10, 125
240, 250, -10, -10, 125
230, 240, -10, -10, 125
220, 230, -10, -10, 125
210, 220, -10, -10, 125
200, 210, -10, -10, 125
190, 200, -10, -10, 125
180, 190, -10, -10, 125
170, 180, -10, -10, 125
160, 170, -10, -10, 125
150, 160, -10, -10, 125
140, 150, -10, -10, 125
130, 140, -10, -10, 125
120, 130, -10, -10, 125
110, 120, -10, -10, 125
100, 110, -10, -10, 125
90, 100, -10, -10, 125
80, 90, -10, -10, 125
70, 80, -10, -10, 125
60, 70, -10, -10, 125
